,0,1,2,3,4,5
1750,[8 3 2 2 6 4 0 5 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],[1 0 0 0 0 7],0.0,[9 1 0 0 0 0 0 5 2 2 6 4 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.271313    1.4479074   2.2649074   1.1602823   1.829253    2.1889672
   1.8287796   1.0299371  -0.03402819  0.7045988  -0.9467992   1.8309836
   0.9360692   1.7626089   1.1712953   1.357759    0.9947767   1.8895993 ]], shape=(1, 18), dtype=float32)"
1751,[9 1 0 0 0 0 0 5 2 2 6 4 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.82697415 1.5477185  1.6220804  1.2171551  2.2087622  6.        ], shape=(6,), dtype=float32)",0.4,[9 2 5 4 2 5 0 3 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.82697415  1.5477185   1.6220804   1.2171551   2.2087622   2.019939
   0.9046461   0.29748943  1.1526054   1.9625516  -0.21217674  2.217806
   0.11899753  1.6696194  -0.09321059  0.2863078   0.69640553  0.9623476 ]], shape=(1, 18), dtype=float32)"
1752,[9 2 5 4 2 5 0 3 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.89593524 1.2468877  2.2790256  1.1854264  1.5544122  6.        ], shape=(6,), dtype=float32)",0.0,[9 3 5 4 2 5 0 5 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.89593524  1.2468877   2.2790256   1.1854264   1.5544122   1.9085841
   1.6215333   0.7125143   0.1681632   0.834744   -1.0393548   2.2867026
   0.3364468   1.6785638   1.1190059   0.5403761   1.1064141   1.5427575 ]], shape=(1, 18), dtype=float32)"
1753,[9 3 5 4 2 5 0 5 0 0 0 0 0 2 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.097338  1.4798789 2.483424  1.3617775 1.9769102 6.       ], shape=(6,), dtype=float32)",42.0,[10 1 0 0 0 0 0 5 5 4 2 5 0 2 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.097338    1.4798789   2.483424    1.3617775   1.9769102   2.0585885
   1.9883702   0.81139517  0.27568007  0.9094428  -0.9181072   2.5088751
   0.33756498  1.7697814   1.3880185   0.57421833  1.4892794   1.8014443 ]], shape=(1, 18), dtype=float32)"
1754,[10 1 0 0 0 0 0 5 5 4 2 5 0 2 0 4 0 0 21 0 0 0 0 0 0],"tf.Tensor([ 1.7433678  -0.07372854  2.4492695   0.95677394  1.3825735   0.        ], shape=(6,), dtype=float32)",0.4,[10 2 4 1 4 3 0 0 6 0 0 0 0 2 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7433678  -0.07372854  2.4492695   0.95677394  1.3825735   2.9119093
   1.8898455   0.5554299   1.6973323   2.4794471   1.0656819   1.6503043
   1.3907872   2.2451603   0.6464905   1.0037525  -0.02224571  1.135497  ]], shape=(1, 18), dtype=float32)"
1755,[10 2 4 1 4 3 0 0 6 0 0 0 0 2 0 4 0 0 21 0 0 0 0 0 0],"tf.Tensor([2.1168647 1.4554708 2.01885   2.0571334 1.9097627 1.       ], shape=(6,), dtype=float32)",0.1,[10 3 4 1 4 3 6 0 0 0 0 0 0 2 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1168647   1.4554708   2.01885     2.0571334   1.9097627   1.9508429
   2.352194   -0.12858927  0.55855143  2.2305956  -0.08735672  1.5417078
   0.56774545  1.0675219   2.251254    0.81368226  0.8807124   0.86320627]], shape=(1, 18), dtype=float32)"
1756,[10 3 4 1 4 3 6 0 0 0 0 0 0 2 0 4 0 0 21 0 0 0 0 0 0],"tf.Tensor([1.9939764  0.7792685  2.8208752  2.0389106  0.88906926 1.        ], shape=(6,), dtype=float32)",-4.0,[11 1 0 0 0 0 0 4 3 1 4 3 0 0 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9939764   0.7792685   2.8208752   2.0389106   0.88906926  2.9144263
   3.4749186   0.04658158  0.54235256  3.398232    0.92413014 -0.10674798
   0.92907757  1.9557775   1.9875386   1.5571601   0.03742187  1.8173466 ]], shape=(1, 18), dtype=float32)"
1757,[11 1 0 0 0 0 0 4 3 1 4 3 0 0 0 4 0 0 21 0 0 0 0 0 0],"tf.Tensor([1.5195743  0.25138465 2.4078784  1.2601843  0.9297143  0.        ], shape=(6,), dtype=float32)",0.4,[11 2 6 3 1 6 0 0 2 0 0 0 0 0 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5195743   0.25138465  2.4078784   1.2601843   0.9297143   2.7848177
   2.0503025   0.15607153  0.96479553  2.4769814   0.9370252   1.0191324
   0.7700245   2.1719944   0.92423046  1.326587   -0.04001457  1.1515368 ]], shape=(1, 18), dtype=float32)"
1758,[11 2 6 3 1 6 0 0 2 0 0 0 0 0 0 4 0 0 21 0 0 0 0 0 0],"tf.Tensor([2.124236  0.869342  2.221208  1.9843622 1.6620433 4.       ], shape=(6,), dtype=float32)",0.0,[11 3 6 3 1 6 0 0 3 0 0 0 0 0 0 4 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.124236    0.869342    2.221208    1.9843622   1.6620433   1.562202
   2.6452587   0.22239667 -0.13888304  2.9204817  -0.07499596  0.7713727
   0.78579295  1.0068856   1.9180515   0.6236468   0.69240373  0.78333735]], shape=(1, 18), dtype=float32)"
1759,[11 3 6 3 1 6 0 0 3 0 0 0 0 0 0 4 0 0 21 0 0 0 0 0 0],[1 1 0 1 1 3],-8.0,[12 1 0 0 0 0 0 6 5 3 1 6 0 0 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.089797    0.9253432   2.1720886   2.025818    1.7734697   1.5670297
   2.6195655   0.1738966  -0.06978038  2.749432   -0.18800019  0.91550136
   0.68205786  0.917174    1.9975232   0.6463977   0.8386609   0.8034291 ]], shape=(1, 18), dtype=float32)"
1760,[12 1 0 0 0 0 0 6 5 3 1 6 0 0 0 0 0 0 21 0 0 0 0 0 0],"tf.Tensor([2.0172236  0.22983299 2.3854952  1.083414   1.9004879  0.        ], shape=(6,), dtype=float32)",0.4,[12 2 4 2 5 3 0 0 1 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0172236   0.22983299  2.3854952   1.083414    1.9004879   3.2468572
   1.9581246   0.3555882   2.145149    2.8636816   0.8325278   1.5974387
   1.6714185   2.5084512  -0.15970947  0.4981129  -0.1486047   1.3057098 ]], shape=(1, 18), dtype=float32)"
1761,[12 2 4 2 5 3 0 0 1 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0],"tf.Tensor([1.8978497 1.0465778 2.6413293 1.8486085 1.2313182 1.       ], shape=(6,), dtype=float32)",0.1,[12 3 4 2 5 3 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[1.8978497  1.0465778  2.6413293  1.8486085  1.2313182  2.5989916
  3.1802502  0.25961784 0.5478548  2.4353707  0.5288828  0.46033087
  0.68069714 1.4060216  2.0067759  1.4877464  0.42964733 1.2957681 ]], shape=(1, 18), dtype=float32)"
1762,[12 3 4 2 5 3 1 0 0 0 0 0 0 0 0 0 0 0 21 0 0 0 0 0 0],"tf.Tensor([1.7667298 1.0071695 2.7955344 1.8754928 1.0712416 1.       ], shape=(6,), dtype=float32)",4.0,[13 1 0 0 0 0 0 4 5 2 5 3 0 2 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[1.7667298  1.0071695  2.7955344  1.8754928  1.0712416  2.7525845
  3.347247   0.25128475 0.7040717  2.586803   0.8341858  0.27102935
  0.7733658  1.5743628  1.9145824  1.5743828  0.33603668 1.509472  ]], shape=(1, 18), dtype=float32)"
1763,[13 1 0 0 0 0 0 4 5 2 5 3 0 2 0 0 0 0 21 0 0 0 0 0 0],"tf.Tensor([1.8173202  0.34086737 2.5067277  1.1395075  1.6086516  0.        ], shape=(6,), dtype=float32)",0.4,[13 2 2 1 3 3 0 0 4 0 0 0 0 2 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8173202   0.34086737  2.5067277   1.1395075   1.6086516   3.3743162
   1.7681122   0.19749926  2.1412024   2.037328    0.9378979   2.0026524
   0.6881524   2.23434     0.8746949   1.1080245  -0.01965037  0.82707   ]], shape=(1, 18), dtype=float32)"
1764,[13 2 2 1 3 3 0 0 4 0 0 0 0 2 0 0 0 0 21 0 0 0 0 0 0],"tf.Tensor([2.0984037  0.56141424 2.3820605  1.5576433  1.3890316  0.        ], shape=(6,), dtype=float32)",0.0,[13 3 2 1 3 3 0 0 4 0 0 0 0 2 0 0 0 0 21 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0984037   0.56141424  2.3820605   1.5576433   1.3890316   2.8187494
   2.4823878  -0.02194597  1.0376827   2.1816692   0.53912693  1.0601501
   0.47147444  1.710838    1.5458213   1.1922722   0.24626239  0.7444142 ]], shape=(1, 18), dtype=float32)"
1765,[13 3 2 1 3 3 0 0 4 0 0 0 0 2 0 0 0 0 21 0 0 0 0 0 0],[1 1 1 0 0 1],0.0,[14 1 0 0 0 0 0 2 6 1 3 3 0 2 0 0 0 0 21 0 0 0 0 0 0],True,"tf.Tensor(
[[ 1.9917618   0.5347427   2.4466689   1.529983    1.3359146   2.92913
   2.5075438  -0.02512188  1.1645675   2.08978     0.610706    1.0645223
   0.3721324   1.7603898   1.5453482   1.30146     0.24908333  0.82160497]], shape=(1, 18), dtype=float32)"
1766,[1 1 0 0 0 0 0 6 5 6 6 2 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8006602 0.9221969 1.129247  0.6666702 1.4480797 0.       ], shape=(6,), dtype=float32)",0.30000000000000004,[1 2 5 6 2 0 0 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8006602   0.9221969   1.129247    0.6666702   1.4480797   1.6596096
   1.0167209   0.5941729   1.1521668   1.245789    0.05051597  1.2661202
   0.630145    1.1273856  -0.23699966  0.18755883  0.37999114  1.0665376 ]], shape=(1, 18), dtype=float32)"
1767,[1 2 5 6 2 0 0 4 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.01790073 1.009561   0.87099636 1.3557448  1.4603071  6.        ], shape=(6,), dtype=float32)",0.1,[1 3 5 6 2 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.01790073  1.009561    0.87099636  1.3557448   1.4603071   0.9081933
   1.2819422   0.43018532  0.7580822   0.219062   -0.23235591  1.5003093
  -0.14827485  0.2858904   1.0918504   0.35768488  1.3797715   1.2624758 ]], shape=(1, 18), dtype=float32)"
1768,[1 3 5 6 2 3 0 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.07067999 1.0308902  1.2944175  1.3128418  1.4635739  1.        ], shape=(6,), dtype=float32)",4.0,[2 1 0 0 0 0 0 6 5 6 6 2 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.07067999  1.0308902   1.2944175   1.3128418   1.4635739   1.0429354
   1.7493352   0.7590951   0.6253074   0.1749432  -0.30316687  1.6216881
   0.02105562  0.38011056  1.105654    0.62493044  1.6637555   1.4855438 ]], shape=(1, 18), dtype=float32)"
1769,[2 1 0 0 0 0 0 6 5 6 6 2 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8535902  0.9465652  1.2668396  0.78123343 1.8299116  0.        ], shape=(6,), dtype=float32)",0.30000000000000004,[2 2 6 6 2 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8535902   0.9465652   1.2668396   0.78123343  1.8299116   1.9314156
   1.023646    0.63043916  1.4752023   1.3848776   0.07979072  1.8544964
   0.32984087  1.2641159  -0.10175385  0.00401431  0.60185224  1.0135524 ]], shape=(1, 18), dtype=float32)"
1770,[2 2 6 6 2 0 0 1 0 0 1 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.18964651 1.0515103  1.1987301  1.2325939  1.5500667  6.        ], shape=(6,), dtype=float32)",0.1,[2 3 6 6 2 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.18964651  1.0515103   1.1987301   1.2325939   1.5500667   1.076932
   1.4217111   0.7955121   0.4336159   0.3182383  -0.32251328  1.6368623
   0.07510256  0.54538685  1.1053706   0.67627376  1.4987228   1.4108198 ]], shape=(1, 18), dtype=float32)"
1771,[2 3 6 6 2 1 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.3094823  0.92818636 1.3372053  1.1902558  1.7159382  6.        ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 3 6 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.3094823   0.92818636  1.3372053   1.1902558   1.7159382   1.2631418
   1.5488067   1.1782123   0.3975155   0.25131422 -0.28434178  1.6868315
   0.33056715  0.4565205   1.203329    0.88620514  1.6807778   1.5770352 ]], shape=(1, 18), dtype=float32)"
1772,[3 1 0 0 0 0 0 3 6 6 4 2 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.61124384 1.0186956  1.1314313  0.94744116 1.7594291  6.        ], shape=(6,), dtype=float32)",0.4,[3 2 2 4 5 3 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.61124384  1.0186956   1.1314313   0.94744116  1.7594291   1.5926185
   0.7598956   0.60186875  1.2838503   0.95604867  0.03709447  2.3162677
  -0.1327592   0.9940117   0.54476345 -0.15720928  0.8156102   0.57587737]], shape=(1, 18), dtype=float32)"
1773,[3 2 2 4 5 3 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],[1 0 0 1 1 0],0.1,[3 3 2 4 5 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.48463094  0.9267392   1.4353455   1.0355453   1.432668    1.2806866
   1.5995578   0.9828501   0.32620606  0.1923225  -0.3661729   1.3325857
   0.45441473  0.60321844  1.1425686   0.9265677   1.2852151   1.4542809 ]], shape=(1, 18), dtype=float32)"
1774,[3 3 2 4 5 3 4 0 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.1731944 1.081663  1.173074  0.9917791 0.8999097 1.       ], shape=(6,), dtype=float32)",0.0,[4 1 0 0 0 0 0 1 2 4 5 3 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.1731944   1.081663    1.173074    0.9917791   0.8999097   0.81948256
   1.6766777   0.92115813  0.5135421  -0.3353341  -0.20789105  0.6023245
   0.50928694  0.2987046   1.6534189   1.4487238   0.6841338   1.3148173 ]], shape=(1, 18), dtype=float32)"
1775,[4 1 0 0 0 0 0 1 2 4 5 3 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.68329537 0.5387473  1.0532705  1.0125605  1.5444175  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[4 2 3 5 1 0 0 4 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.68329537  0.5387473   1.0532705   1.0125605   1.5444175   1.6631497
   0.88511574  0.35448492  1.4041767   0.8335809   0.20250718  1.8073806
  -0.11232236  0.74719024  0.42163485  0.14760265  0.59831667  0.31478617]], shape=(1, 18), dtype=float32)"
1776,[4 2 3 5 1 0 0 4 2 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.21774712 0.91700417 1.1424519  1.008475   1.7675503  6.        ], shape=(6,), dtype=float32)",0.1,[4 3 3 5 1 2 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.21774712  0.91700417  1.1424519   1.008475    1.7675503   1.2368422
   1.0387787   1.0026498   0.5673704   0.5496371  -0.2601077   2.0251546
   0.15273705  0.6459375   0.8666152   0.36131403  1.4594728   1.3479099 ]], shape=(1, 18), dtype=float32)"
1777,[4 3 3 5 1 2 0 2 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6019215  0.6479953  1.3008332  0.86017567 1.7667526  6.        ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 6 5 3 5 1 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6019215   0.6479953   1.3008332   0.86017567  1.7667526   1.345625
   1.2055922   1.2418842   0.5972182   0.5187493  -0.16676188  1.8090775
   0.523424    0.5476473   0.9805298   0.47926867  1.4338015   1.2845063 ]], shape=(1, 18), dtype=float32)"
1778,[5 1 0 0 0 0 0 6 5 3 5 1 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.7706431 1.2056829 1.5168897 0.937357  1.9853532 6.       ], shape=(6,), dtype=float32)",0.4,[5 2 4 4 1 5 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.7706431   1.2056829   1.5168897   0.937357    1.9853532   1.939417
   0.77281517  0.54763585  1.2359868   1.6112263  -0.32880893  2.0574393
   0.2705453   1.7692449  -0.02287072  0.01736147  0.5278906   1.2573075 ]], shape=(1, 18), dtype=float32)"
1779,[5 2 4 4 1 5 0 4 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.85694647 1.0435692  1.9896688  1.1633958  1.7719107  6.        ], shape=(6,), dtype=float32)",0.0,[5 3 4 4 1 5 0 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.85694647  1.0435692   1.9896688   1.1633958   1.7719107   1.6483016
   1.7996118   0.91513216  0.5374387   0.6670571  -0.49687448  2.0085084
   0.37304997  1.1255829   1.2687651   0.47238255  1.4240872   1.5156546 ]], shape=(1, 18), dtype=float32)"
1780,[5 3 4 4 1 5 0 6 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0368351 1.1986252 2.134096  1.2934759 2.1207125 6.       ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 4 4 4 1 5 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0368351   1.1986252   2.134096    1.2934759   2.1207125   1.8457826
   2.0684004   1.0561593   0.7481301   0.9599541  -0.4083339   2.2014406
   0.4926018   1.2852515   1.3398842   0.48928192  1.7055216   1.7706594 ]], shape=(1, 18), dtype=float32)"
1781,[6 1 0 0 0 0 0 4 4 4 1 5 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.4394896 1.083965  1.0470619 1.1202943 2.027124  6.       ], shape=(6,), dtype=float32)",0.4,[6 2 6 4 6 6 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.4394896   1.083965    1.0470619   1.1202943   2.027124    1.5281246
   1.0537139   0.6847748   1.3681054   1.4474051   0.0828043   2.087775
  -0.00379851  0.81803185  0.23727706 -0.27689815  1.2211869   1.0811905 ]], shape=(1, 18), dtype=float32)"
1782,[6 2 6 4 6 6 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.5667253 1.3346188 2.3940737 1.1871219 1.3480992 1.       ], shape=(6,), dtype=float32)",0.0,[6 3 6 4 6 6 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.5667253   1.3346188   2.3940737   1.1871219   1.3480992   1.5936164
   2.438538    1.173541    0.13190724  0.28691357 -0.976682    0.99890596
   0.5050232   1.2744821   1.8502294   2.243871    1.0587338   2.1007462 ]], shape=(1, 18), dtype=float32)"
1783,[6 3 6 4 6 6 0 1 0 0 0 0 0 2 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.6576475 1.4143589 2.416947  1.2363813 1.5315841 1.       ], shape=(6,), dtype=float32)",-4.0,[7 1 0 0 0 0 0 1 6 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.6576475   1.4143589   2.416947    1.2363813   1.5315841   1.8160653
   2.402784    1.4026936   0.1802146   0.29146412 -0.96946436  1.135503
   0.66933256  1.3141528   2.0029109   2.3600478   1.0829606   2.2033553 ]], shape=(1, 18), dtype=float32)"
1784,[7 1 0 0 0 0 0 1 6 4 6 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.66307527 1.4221139  1.3383787  1.4589301  2.1013954  6.        ], shape=(6,), dtype=float32)",0.4,[7 2 2 5 4 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.66307527  1.4221139   1.3383787   1.4589301   2.1013954   1.6300055
   0.65478706  0.13709444  1.2899021   1.110692   -0.0834826   2.4769347
  -0.33611465  1.1218561   0.8000916   0.31589144  0.8418572   0.47576267]], shape=(1, 18), dtype=float32)"
1785,[7 2 2 5 4 4 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.80002296 1.0901136  2.0673406  1.2748039  1.54519    6.        ], shape=(6,), dtype=float32)",0.0,[7 3 2 5 4 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.80002296  1.0901136   2.0673406   1.2748039   1.54519     1.6440324
   1.7856746   0.66557074  0.37085062  0.43013054 -0.8613403   1.911362
   0.2848061   1.2172257   1.3373821   0.66358984  1.2660737   1.514385  ]], shape=(1, 18), dtype=float32)"
1786,[7 3 2 5 4 4 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 0 0 0 7],0.0,[8 1 0 0 0 0 0 4 2 5 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8582823   1.1490241   2.0702145   1.2452235   1.6801505   1.6830156
   1.8692477   0.79639226  0.33757994  0.35728538 -0.73633313  1.777292
   0.3801052   1.178396    1.4628533   0.8231037   1.3066926   1.6290165 ]], shape=(1, 18), dtype=float32)"
1787,[8 1 0 0 0 0 0 4 2 5 4 4 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8336421  0.81894875 1.1670649  0.93965435 2.1039088  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[8 2 5 3 5 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8336421   0.81894875  1.1670649   0.93965435  2.1039088   1.7181536
   0.96213806  0.51435983  1.422929    1.432407   -0.02620907  1.975467
   0.20433329  0.99786586  0.2232732  -0.34527224  0.93348676  0.8993859 ]], shape=(1, 18), dtype=float32)"
1788,[8 2 5 3 5 0 0 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.29578793  1.4237949   1.6133897   1.2263076   1.5507814  10.        ], shape=(6,), dtype=float32)",0.1,[8 3 5 3 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.29578793  1.4237949   1.6133897   1.2263076   1.5507814   1.583843
   1.4331474   0.8804543   0.1378328   0.52408576 -0.9851913   1.1291883
   0.42937654  1.3668752   1.324103    2.0243468   0.6168204   1.8488079 ]], shape=(1, 18), dtype=float32)"
1789,[8 3 5 3 5 1 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 0.41927806  1.3175462   1.7582363   1.2469872   1.621464   10.        ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 5 1 5 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.41927806  1.3175462   1.7582363   1.2469872   1.621464    1.7461815
   1.5830435   1.0675603   0.3326122   0.41704935 -0.93006444  1.194426
   0.62587196  1.2292655   1.4811636   1.9618201   0.6312887   1.879289  ]], shape=(1, 18), dtype=float32)"
1790,[9 1 0 0 0 0 0 5 1 5 3 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.8994284  0.86695594 1.2721921  1.1254953  2.2331471  6.        ], shape=(6,), dtype=float32)",0.30000000000000004,[9 2 1 1 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.8994284   0.86695594  1.2721921   1.1254953   2.2331471   1.7105016
   1.2853265   0.3804711   1.6793793   1.6534985   0.03885064  1.9280094
   0.3370368   1.0303478   0.19124314 -0.48024622  1.1146426   1.1239905 ]], shape=(1, 18), dtype=float32)"
1791,[9 2 1 1 1 0 0 1 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([0.727507   0.92636263 1.4161154  0.4907486  1.4207095  6.        ], shape=(6,), dtype=float32)",0.1,[9 3 1 1 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 0.727507    0.92636263  1.4161154   0.4907486   1.4207095   1.3649408
   0.6198498   0.8498323   0.36887357  1.037411   -0.419604    1.6994236
   0.6140826   1.4960144   0.387312    0.5063702   0.321322    0.85062134]], shape=(1, 18), dtype=float32)"
1792,[9 3 1 1 1 2 0 4 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.0885829 0.8711909 2.025875  0.7931206 1.7639213 0.       ], shape=(6,), dtype=float32)",3.0,[10 1 0 0 0 0 0 3 4 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.0885829   0.8711909   2.025875    0.7931206   1.7639213   1.7510762
   1.295719    0.7777687   0.62764555  1.1935109  -0.46083075  1.734106
   0.60883254  1.7125263   0.7712592   0.33378723  0.70019114  1.353317  ]], shape=(1, 18), dtype=float32)"
1793,[10 1 0 0 0 0 0 3 4 1 1 1 3 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.102894   1.077656   1.8513939  0.53640926 1.4031012  8.        ], shape=(6,), dtype=float32)",0.4,[10 2 2 4 1 6 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.102894    1.077656    1.8513939   0.53640926  1.4031012   1.4945923
   0.9479262   0.55194575  0.3720386   1.577633   -0.44390556  1.6817546
   0.43963742  2.0821362   0.3201982   0.22488976  0.09738221  0.7548271 ]], shape=(1, 18), dtype=float32)"
1794,[10 2 2 4 1 6 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0],[1 0 1 0 1 0],0.0,[10 3 2 4 1 6 0 0 0 0 1 0 3 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.280832    0.82018626  2.5888476   1.4089106   1.0718265   1.8661182
   2.1481404   0.68917626 -0.1571981   1.9393021  -0.84467864  1.1913542
   0.37264836  2.1863241   0.91438204  0.5062199   0.29956594  1.1392895 ]], shape=(1, 18), dtype=float32)"
