,0,1,2,3,4,5
1548,[6 2 6 6 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4512963  1.3376209  1.7342857  1.6989267  2.076133  10.       ], shape=(6,), dtype=float32)",0.0,[6 3 6 6 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4512963   1.3376209   1.7342857   1.6989267   2.076133    0.28367713
   0.99927396  1.2529997   1.9848589  -0.11046915  0.93064237  0.09400571
   1.9465027  -0.19125955  1.4719939   2.5641491   1.1773881   0.9548844 ]], shape=(1, 18), dtype=float32)"
1549,[6 3 6 6 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.4871523  1.3740608  1.8343654  1.6915162  2.1489332 10.       ], shape=(6,), dtype=float32)",0.0,[7 1 0 0 0 0 0 6 6 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4871523   1.3740608   1.8343654   1.6915162   2.1489332   0.29026914
   1.054819    1.2542045   2.11266    -0.10218717  0.9452656   0.06383248
   2.0119224  -0.18645675  1.499712    2.5751908   1.20051     0.9254205 ]], shape=(1, 18), dtype=float32)"
1550,[7 1 0 0 0 0 0 6 6 5 5 1 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.3283942  1.7166715  0.9885317  1.7357662  1.891174  11.       ], shape=(6,), dtype=float32)",0.5,[7 2 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3283942   1.7166715   0.9885317   1.7357662   1.891174    1.0199422
   1.1035917   0.6407501   1.6919422  -0.37534496  0.47524253  0.07722588
   2.0615864   1.4750055   1.0500662   1.708472    2.093896    0.60399437]], shape=(1, 18), dtype=float32)"
1551,[7 2 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8614475 1.2783539 1.1166452 1.3258392 1.4415603 7.       ], shape=(6,), dtype=float32)",0.0,[7 3 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8614475   1.2783539   1.1166452   1.3258392   1.4415603   0.6546461
   0.50762826  0.6143855   1.5388775  -0.08361959  0.5853686  -0.20410007
   1.6009269   0.5512064   0.83996165  1.5233619   1.0696055   0.6437257 ]], shape=(1, 18), dtype=float32)"
1552,[7 3 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.8849872 1.2884945 1.2173513 1.3276626 1.4867901 7.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.8849872   1.2884945   1.2173513   1.3276626   1.4867901   0.6090026
   0.5362172   0.65216464  1.6150521  -0.05585548  0.63375586 -0.22134975
   1.6178507   0.5091405   0.8650113   1.5792068   1.0264956   0.62912554]], shape=(1, 18), dtype=float32)"
1553,[8 1 0 0 0 0 0 3 2 2 2 5 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.0285873  1.4274876  0.9833664  0.94621825 1.6486526  3.        ], shape=(6,), dtype=float32)",0.5,[8 2 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0285873   1.4274876   0.9833664   0.94621825  1.6486526   0.8095672
   0.7723798   0.82785904  1.7133548  -0.14491984  0.47340715  0.22006002
   1.6068268   1.0066718   0.8078109   1.1850232   1.5795134   0.3044731 ]], shape=(1, 18), dtype=float32)"
1554,[8 2 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.952697    0.95140016  1.2354451   1.3370872   1.311349   10.        ], shape=(6,), dtype=float32)",0.0,[8 3 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.952697    0.95140016  1.2354451   1.3370872   1.311349    0.5034528
   0.7035582   0.91183615  1.5374715  -0.2503446   0.74886507  0.17551023
   1.3748366   0.00296356  0.84402585  1.909543    0.7953636   0.83052975]], shape=(1, 18), dtype=float32)"
1555,[8 3 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.993731   0.965279   1.3292729  1.3414838  1.3834243 10.       ], shape=(6,), dtype=float32)",0.0,[9 1 0 0 0 0 0 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.993731    0.965279    1.3292729   1.3414838   1.3834243   0.5174374
   0.7118415   0.90938663  1.6576269  -0.22226629  0.7720017   0.12899406
   1.4038177  -0.01996921  0.8822075   1.949751    0.77712667  0.82223237]], shape=(1, 18), dtype=float32)"
1556,[9 1 0 0 0 0 0 2 2 4 3 2 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 0 1 1 1 5],0.30000000000000004,[9 2 4 1 6 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1666155   1.3325672   1.0467637   1.25518     1.7106084   1.0669322
   1.2010735   0.5734685   1.861835   -0.31552663  0.3423661   0.21290824
   1.7781601   1.2803442   0.7837096   1.3851058   2.0039864   0.32239622]], shape=(1, 18), dtype=float32)"
1557,[9 2 4 1 6 0 0 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.5015235  1.1185938  1.0623592  2.0406451  1.7642565 10.       ], shape=(6,), dtype=float32)",0.2,[9 3 4 1 6 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5015235   1.1185938   1.0623592   2.0406451   1.7642565   0.69357353
   0.8648896   1.2170551   1.4152459  -0.16398415  0.7042971   0.02189259
   1.9590224   0.48651636  1.3811343   2.05429     1.5713911   1.0680199 ]], shape=(1, 18), dtype=float32)"
1558,[9 3 4 1 6 5 2 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.277579   1.220102   1.5156736  1.8002568  1.8109705 10.       ], shape=(6,), dtype=float32)",0.0,[10 1 0 0 0 0 0 5 5 4 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.277579    1.220102    1.5156736   1.8002568   1.8109705   0.20239303
   0.8923763   1.2311653   1.5219687  -0.30540296  0.9656709   0.20598125
   1.9327291  -0.23729967  1.2229735   2.5824282   0.9637699   1.1311847 ]], shape=(1, 18), dtype=float32)"
1559,[10 1 0 0 0 0 0 5 5 4 1 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.601713  1.7435186 1.2747462 1.4675679 2.3151505 7.       ], shape=(6,), dtype=float32)",0.5,[10 2 1 4 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.601713    1.7435186   1.2747462   1.4675679   2.3151505   0.95805293
   0.99719477  0.9583874   2.0593026  -0.26329374  0.7816154   0.3036468
   2.2641268   1.2675695   1.0246806   1.6615546   2.072161    0.51871467]], shape=(1, 18), dtype=float32)"
1560,[10 2 1 4 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[1 1 1 1 0 6],0.0,[10 3 1 4 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.150337    1.2412933   1.2876647   1.2567658   1.6896132   0.80489516
   1.0698086   0.880113    1.9993968  -0.10659352  0.5865824   0.22021165
   1.6636521   0.68228096  0.6125615   1.9265652   1.1058756   0.74512565]], shape=(1, 18), dtype=float32)"
1561,[10 3 1 4 1 2 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.2318957 1.3000995 1.3904164 1.2575883 1.7480327 3.       ], shape=(6,), dtype=float32)",8.0,[11 1 0 0 0 0 0 1 4 1 2 3 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2318957   1.3000995   1.3904164   1.2575883   1.7480327   0.79925704
   1.0662539   0.9237493   2.1210608  -0.07358275  0.633717    0.20442358
   1.688883    0.69776475  0.6490776   1.947936    1.1219503   0.71230626]], shape=(1, 18), dtype=float32)"
1562,[11 1 0 0 0 0 0 1 4 1 2 3 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.9491149  1.184843   0.87140954 1.2395167  1.6737663  7.        ], shape=(6,), dtype=float32)",0.4,[11 2 3 1 5 2 0 0 0 3 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9491149   1.184843    0.87140954  1.2395167   1.6737663   0.6691616
   0.566562    0.87323266  1.5582738  -0.01962382  0.29468375  0.17094637
   1.5799876   0.46094227  0.8207701   1.38155     1.1654236   0.8351682 ]], shape=(1, 18), dtype=float32)"
1563,[11 2 3 1 5 2 0 0 0 3 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.051108    0.70336044  0.9983572   1.4596537   1.2421242  10.        ], shape=(6,), dtype=float32)",0.1,[11 3 3 1 5 2 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.051108    0.70336044  0.9983572   1.4596537   1.2421242   0.90778255
   0.7288042   0.70098495  1.5622625  -0.2912159   0.40951842  0.14973952
   1.4159905  -0.07875267  1.0841559   1.9090757   1.0608269   1.0480947 ]], shape=(1, 18), dtype=float32)"
1564,[11 3 3 1 5 2 3 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.0946581   0.79145086  1.0536028   1.71853     1.2647387  10.        ], shape=(6,), dtype=float32)",0.0,[12 1 0 0 0 0 0 3 1 2 5 2 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0946581   0.79145086  1.0536028   1.71853     1.2647387   0.6726584
   0.33322203  0.8667745   1.3871886  -0.10836844  0.6202557   0.08438888
   1.4598655  -0.2848941   1.1132022   2.2395463   0.6081871   1.4075961 ]], shape=(1, 18), dtype=float32)"
1565,[12 1 0 0 0 0 0 3 1 2 5 2 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.1592162 1.1986784 0.6735772 1.2771857 1.5655977 3.       ], shape=(6,), dtype=float32)",0.4,[12 2 6 4 1 6 0 0 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.1592162   1.1986784   0.6735772   1.2771857   1.5655977   1.0837306
   0.5945358   0.72574925  1.6085327  -0.16766731  0.02203122  0.30091283
   1.4485072   0.8373159   0.97686666  1.5752224   1.4348264   0.883632  ]], shape=(1, 18), dtype=float32)"
1566,[12 2 6 4 1 6 0 0 0 6 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.5270858 1.157807  1.3825198 1.2504382 1.4888251 3.       ], shape=(6,), dtype=float32)",0.1,[12 3 6 4 1 6 6 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5270858   1.157807    1.3825198   1.2504382   1.4888251   1.1861446
   1.3485814   0.88199633  2.310828   -0.39573288  0.31617463  0.18644741
   1.8323464   0.65428466  1.0473583   1.4062704   2.0923557   0.4088459 ]], shape=(1, 18), dtype=float32)"
1567,[12 3 6 4 1 6 6 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([2.5722675 1.5432869 1.1780765 1.8805326 1.9370571 7.       ], shape=(6,), dtype=float32)",0.0,[13 1 0 0 0 0 0 6 4 6 1 6 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.5722675   1.5432869   1.1780765   1.8805326   1.9370571   1.0119468
   0.5807356   0.86234504  1.8446856  -0.27624032  0.55601394 -0.08497074
   2.1632705   0.580231    1.039766    2.129447    1.4611833   1.1792799 ]], shape=(1, 18), dtype=float32)"
1568,[13 1 0 0 0 0 0 6 4 6 1 6 0 0 0 4 0 0 0 0 0 0 0 0 0],[1 0 0 0 1 5],0.2,[13 2 4 4 0 0 0 0 3 4 6 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.850332    1.604016    1.2160774   1.6580715   2.1079168   1.2424
   1.4179896   1.2262014   2.071407   -0.55668294  0.5904885   0.26382646
   2.3740656   1.2146995   1.2932727   1.8715074   2.26084     0.67042   ]], shape=(1, 18), dtype=float32)"
1569,[13 2 4 4 0 0 0 0 3 4 6 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.9623332  1.6752449  1.5322908  1.6338935  1.9809486 10.       ], shape=(6,), dtype=float32)",0.30000000000000004,[13 3 4 4 3 4 6 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.9623332   1.6752449   1.5322908   1.6338935   1.9809486   0.94637
   1.1347605   0.8945043   2.0648954  -0.14973111  0.321217    0.3329874
   2.2711446   1.4415835   1.1026908   2.2828784   2.0983279   0.71584433]], shape=(1, 18), dtype=float32)"
1570,[13 3 4 4 3 4 6 0 0 0 0 0 0 0 0 4 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.6285284  1.3048308  1.3480387  1.947508   1.8180482 10.       ], shape=(6,), dtype=float32)",0.0,[14 1 0 0 0 0 0 4 6 4 5 4 0 0 0 4 0 0 0 0 0 0 0 0 0],True,"tf.Tensor(
[[ 2.6285284   1.3048308   1.3480387   1.947508    1.8180482   1.0385429
   0.6948675   0.90373594  2.032345   -0.19306438  0.61699194 -0.01931781
   1.9589834   0.3409179   1.1368967   2.4813392   1.1811488   1.3333912 ]], shape=(1, 18), dtype=float32)"
1571,[1 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([1.3659878 1.5175347 0.934093  0.5149965 1.5111768 3.       ], shape=(6,), dtype=float32)",0.4,[1 2 5 2 4 6 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.3659878   1.5175347   0.934093    0.5149965   1.5111768   0.5652794
   0.7377911   0.44047287  1.5171227  -0.15542388  0.5600804   0.10263528
   1.4397998   1.0266194   0.8238565   0.8927283   1.2479675  -0.0303878 ]], shape=(1, 18), dtype=float32)"
1572,[1 2 5 2 4 6 0 0 0 0 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.1825374  1.0073004  1.0160441  1.1036466  1.6033751 10.       ], shape=(6,), dtype=float32)",0.1,[1 3 5 2 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.1825374   1.0073004   1.0160441   1.1036466   1.6033751   0.23808463
   0.9786112   0.27652225  1.3248225  -0.23116413  0.5935508   0.06847209
   1.4261333   0.00701309  1.1001211   1.8210136   0.8477674   0.5541303 ]], shape=(1, 18), dtype=float32)"
1573,[1 3 5 2 4 6 3 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0],[0 1 0 0 0 4],10.0,[2 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4849143   1.2893149   1.1395535   1.1007897   1.8598335   0.4251952
   0.8885698   0.318119    1.6795841  -0.16676985  0.64331216 -0.12133317
   1.6870441   0.27545938  1.1500323   1.7003769   1.0215806   0.555127  ]], shape=(1, 18), dtype=float32)"
1574,[2 1 0 0 0 0 0 5 2 4 3 6 0 0 0 0 5 0 0 0 0 0 0 0 0],[ 0  1  0  1  0 10],0.2,[2 2 5 3 0 0 0 5 0 3 0 3 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.4688482   1.6262434   0.9798772   0.90807784  1.7458565   0.5987032
   0.6967054   0.25031823  1.6897969  -0.17914754  0.60142994 -0.18267691
   1.6120244   0.73054713  1.0045054   1.2811984   1.1919957   0.33047357]], shape=(1, 18), dtype=float32)"
1575,[2 2 5 3 0 0 0 5 0 3 0 3 0 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.6363637 1.434909  1.1072469 1.2920187 2.1205857 7.       ], shape=(6,), dtype=float32)",0.30000000000000004,[2 3 5 3 5 3 3 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6363637   1.434909    1.1072469   1.2920187   2.1205857   0.5736183
   0.610571    0.25564316  1.6133896  -0.11749658  0.5785687  -0.10360456
   1.9424843   0.46010622  1.2282519   1.6314331   1.3637836   0.6277169 ]], shape=(1, 18), dtype=float32)"
1576,[2 3 5 3 5 3 3 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.0786414 1.4984636 1.773004  1.3752733 2.1030366 3.       ], shape=(6,), dtype=float32)",0.0,[3 1 0 0 0 0 0 3 5 1 3 1 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0786414   1.4984636   1.773004    1.3752733   2.1030366   0.36562374
   0.9236806   0.7475338   2.2081156  -0.11230637  0.9311401  -0.19080254
   1.9951246   0.07032983  1.4354188   2.0211122   1.1933854   0.6012506 ]], shape=(1, 18), dtype=float32)"
1577,[3 1 0 0 0 0 0 3 5 1 3 1 0 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.5381814 1.4620837 1.1224405 1.0322235 1.2931571 3.       ], shape=(6,), dtype=float32)",0.5,[3 2 5 1 2 6 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.5381814   1.4620837   1.1224405   1.0322235   1.2931571   0.6674528
   0.4094079   0.34787565  1.6565689  -0.14465195  0.47363982 -0.53076935
   1.4407657   0.5529206   0.7102092   1.0809147   0.964289    0.38935938]], shape=(1, 18), dtype=float32)"
1578,[3 2 5 1 2 6 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.6720481  0.97699577 1.569123   1.098534   1.9940304  7.        ], shape=(6,), dtype=float32)",0.0,[3 3 5 1 2 6 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.6720481   0.97699577  1.569123    1.098534    1.9940304   0.4519685
   1.0911673   0.5064303   1.8536592  -0.3577255   0.6776432  -0.01308715
   1.857709   -0.02727615  0.97252136  1.7788543   1.0846338   0.537292  ]], shape=(1, 18), dtype=float32)"
1579,[3 3 5 1 2 6 1 0 0 0 0 0 0 0 0 0 5 0 0 0 0 0 0 0 0],[0 0 1 0 0 1],4.0,[4 1 0 0 0 0 0 5 1 2 6 1 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.7181618   0.9621649   1.6726393   1.0705806   2.0123458   0.47677982
   1.1639886   0.5253485   1.9695034  -0.36032212  0.6544808  -0.00770202
   1.8988737  -0.07909955  1.0315361   1.7311553   1.1751761   0.49488378]], shape=(1, 18), dtype=float32)"
1580,[4 1 0 0 0 0 0 5 1 2 6 1 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.870175  1.9748957 0.9043674 0.8028952 1.8331949 3.       ], shape=(6,), dtype=float32)",0.4,[4 2 2 2 6 3 0 0 0 0 4 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.870175    1.9748957   0.9043674   0.8028952   1.8331949   1.2103684
   0.8614077   0.2132703   2.2639604  -0.36600676  0.22650415 -0.25252095
   1.7975729   1.1619395   1.1989484   0.9738653   1.8720951   0.19988438]], shape=(1, 18), dtype=float32)"
1581,[4 2 2 2 6 3 0 0 0 0 4 0 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 1.99971    1.3465793  1.6109695  1.5414608  1.3609222 10.       ], shape=(6,), dtype=float32)",0.1,[4 3 2 2 6 3 4 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.99971     1.3465793   1.6109695   1.5414608   1.3609222  -0.08364359
   0.6052048   1.1567475   1.5139327  -0.11111864  1.2039136   0.04490459
   1.6419988  -0.21933602  1.3318956   2.0586038   0.76880705  0.76129603]], shape=(1, 18), dtype=float32)"
1582,[4 3 2 2 6 3 4 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.2075615  1.6737204  1.991603   1.611549   1.693767  10.       ], shape=(6,), dtype=float32)",0.0,[5 1 0 0 0 0 0 2 2 6 6 3 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2075615   1.6737204   1.991603    1.611549    1.693767   -0.05729018
   0.5803581   1.1688174   1.9709849   0.01532521  1.3318465  -0.20696175
   1.9346052  -0.06496291  1.4437205   2.1012278   0.84332126  0.6787154 ]], shape=(1, 18), dtype=float32)"
1583,[5 1 0 0 0 0 0 2 2 6 6 3 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.3359318 1.9577025 1.4860752 1.3198372 1.7902786 3.       ], shape=(6,), dtype=float32)",0.5,[5 2 5 1 3 1 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3359318   1.9577025   1.4860752   1.3198372   1.7902786   0.7059024
   1.1105675   0.5483457   2.116222   -0.01930169  0.7474316   0.02317823
   1.9328331   1.6196984   1.1650188   1.800495    1.8335537   0.1740171 ]], shape=(1, 18), dtype=float32)"
1584,[5 2 5 1 3 1 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([1.9627838 1.4242578 1.5891298 1.3494604 1.8961716 3.       ], shape=(6,), dtype=float32)",0.0,[5 3 5 1 3 1 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 1.9627838   1.4242578   1.5891298   1.3494604   1.8961716   0.3353029
   0.816709    0.76426697  1.9140041  -0.21381679  0.89914733 -0.07601888
   1.9061216   0.08907817  1.2076807   1.8797492   1.101401    0.6486166 ]], shape=(1, 18), dtype=float32)"
1585,[5 3 5 1 3 1 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.0277383 1.4063085 1.7142935 1.3901519 1.9561635 3.       ], shape=(6,), dtype=float32)",0.0,[6 1 0 0 0 0 0 5 1 3 1 2 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0277383   1.4063085   1.7142935   1.3901519   1.9561635   0.34903908
   0.8876227   0.77961934  2.0125637  -0.24723724  0.9308313  -0.10835178
   1.971441    0.00479217  1.2671729   1.9754461   1.1313751   0.6575753 ]], shape=(1, 18), dtype=float32)"
1586,[6 1 0 0 0 0 0 5 1 3 1 2 0 2 0 0 5 0 0 0 0 0 0 0 0],[0 1 0 1 1 2],0.30000000000000004,[6 2 2 5 1 0 0 5 0 2 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.0877123   1.5085061   1.1998543   1.1724476   1.693219    0.7662372
   0.6181429   0.6837224   1.9858255  -0.02405724  0.5323588  -0.12483409
   1.7037747   0.74552745  1.0085608   1.276586    1.489088    0.43428436]], shape=(1, 18), dtype=float32)"
1587,[6 2 2 5 1 0 0 5 0 2 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.2783384 1.6305428 1.679807  1.2911888 2.00815   3.       ], shape=(6,), dtype=float32)",0.2,[6 3 2 5 1 5 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.2783384   1.6305428   1.679807    1.2911888   2.00815     0.6329744
   0.70111555  0.8121884   2.343091    0.20651221  0.5579816  -0.22925252
   2.06077     0.45992512  1.484831    1.3715854   1.6670074   0.48197812]], shape=(1, 18), dtype=float32)"
1588,[6 3 2 5 1 5 2 0 0 0 0 0 0 2 0 0 5 0 0 0 0 0 0 0 0],[1 0 0 0 1 1],4.0,[7 1 0 0 0 0 0 6 2 6 5 1 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.3803475   1.491911    2.1487334   1.3513962   1.8617907   0.14562671
   0.80517757  1.3355541   2.3021224  -0.03630487  1.1003985  -0.07693783
   1.7812452  -0.15243237  1.2313333   1.9605055   1.0537453   0.5079665 ]], shape=(1, 18), dtype=float32)"
1589,[7 1 0 0 0 0 0 6 2 6 5 1 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.889802  2.4082196 1.4864955 1.4952582 2.358081  3.       ], shape=(6,), dtype=float32)",0.5,[7 2 2 1 4 1 2 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.889802    2.4082196   1.4864955   1.4952582   2.358081    1.3281887
   1.237124    0.75558835  2.7975168  -0.09967357  0.4944258  -0.12339626
   2.4247577   1.9625769   1.5122466   1.6275971   2.6115224   0.21771598]], shape=(1, 18), dtype=float32)"
1590,[7 2 2 1 4 1 2 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.223908   1.5870692  1.8725915  1.6394047  1.5075843 10.       ], shape=(6,), dtype=float32)",0.0,[7 3 2 1 4 1 2 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.223908    1.5870692   1.8725915   1.6394047   1.5075843  -0.03490089
   0.66715616  1.270644    1.8269839  -0.08833885  1.3007333  -0.09931815
   1.7657806  -0.12263276  1.3235292   2.2285604   0.7756734   0.74628735]], shape=(1, 18), dtype=float32)"
1591,[7 3 2 1 4 1 2 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([ 2.262725   1.5549589  1.9692814  1.6642888  1.5324059 10.       ], shape=(6,), dtype=float32)",0.0,[8 1 0 0 0 0 0 2 1 4 1 2 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.262725    1.5549589   1.9692814   1.6642888   1.5324059  -0.01996968
   0.7132754   1.270223    1.9080479  -0.1072005   1.3396503  -0.11999573
   1.7920414  -0.1891192   1.3627318   2.306893    0.761774    0.75473464]], shape=(1, 18), dtype=float32)"
1592,[8 1 0 0 0 0 0 2 1 4 1 2 0 4 0 0 5 0 0 0 0 0 0 0 0],"tf.Tensor([2.4513645 1.6221014 1.4672225 1.4661379 1.5395699 3.       ], shape=(6,), dtype=float32)",0.5,[8 2 4 4 6 1 3 0 0 0 0 0 0 4 0 0 5 0 0 0 0 0 0 0 0],False,"tf.Tensor(
[[ 2.4513645   1.6221014   1.4672225   1.4661379   1.5395699   0.67679
   1.0593299   1.039094    2.1284153  -0.17085128  0.88620085  0.09209298
   1.7721295   0.8179028   1.0766276   1.8547388   1.5096774   0.4777059 ]], shape=(1, 18), dtype=float32)"
